,Budget,Education,Food,Health,Housing,Personal,Student,Tip 1,Tip 10,Tip 11,Tip 12,Tip 13,Tip 14,Tip 15,Tip 16,Tip 17,Tip 18,Tip 19,Tip 2,Tip 20,Tip 3,Tip 4,Tip 5,Tip 6,Tip 7,Tip 8,Tip 9,Transportation
0,4077.0,1635.77,568.0,236.0,1033.0,628.0,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,82.0
1,4101.0,1593.77,519.0,299.0,908.0,573.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,67.0
2,3829.0,1633.77,521.0,286.0,821.0,298.0,2,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,81.0
3,3839.0,1670.77,571.0,280.0,990.0,628.0,3,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,69.0
4,4208.0,1611.77,307.0,214.0,957.0,365.0,4,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,78.0
5,3587.0,1675.77,619.0,302.0,1036.0,602.0,5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,46.0
6,3775.0,1590.77,518.0,224.0,1185.0,285.0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,67.0
7,4021.0,1583.77,430.0,269.0,859.0,363.0,7,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,74.0
8,3793.0,1607.77,688.0,257.0,1076.0,399.0,8,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,53.0
9,3567.0,1668.77,642.0,244.0,932.0,313.0,9,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,58.0
10,4019.0,1667.77,550.0,211.0,1025.0,559.0,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,63.0
11,3689.0,1671.77,382.0,280.0,1087.0,525.0,11,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,60.0
12,3977.0,1585.77,390.0,255.0,1037.0,216.0,12,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,78.0
13,4247.0,1670.77,401.0,215.0,1121.0,338.0,13,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,43.0
14,4318.0,1644.77,311.0,239.0,1072.0,669.0,14,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,55.0
